f_id,i_id,ic.eps.max,ic.eps.s,ela_meta.quad_w_interact.adj_r2,ela_meta.lin_simple.coef.max,disp.diff_median_25,ela_level.lda_qda_50,disp.ratio_median_05,ela_level.qda_mda_10,ela_meta.lin_simple.coef.min,ela_level.mmce_qda_50,pca.expl_var_PC1.cor_init,disp.ratio_mean_05,disp.diff_mean_25,ic.eps.ratio,ela_meta.lin_w_interact.adj_r2,disp.diff_median_05,disp.ratio_mean_25,ela_meta.lin_simple.intercept,disp.diff_mean_02,disp.diff_mean_10,disp.diff_median_02,disp.ratio_mean_02,ela_level.lda_mda_25,ela_meta.lin_simple.coef.max_by_min,ela_level.lda_qda_25,disp.diff_mean_05,nbc.nb_fitness.cor,ela_level.mmce_qda_25,ela_meta.quad_simple.adj_r2,ela_level.qda_mda_50
20,3,-0.2351990380109054,0.4960691634985603,0.6752835618514065,-0.1684563567565713,-0.7312463412858715,-0.1776819430063943,-0.7566457316961852,-0.6720705129926929,-0.1341024530524865,-0.386471554503521,0.768177505690854,-0.7752717877478167,-0.734823731731093,0.5753854458992292,0.5255565696024534,-0.7562421696491305,-0.7347758160205696,-0.1807300660085342,-0.7081227740966435,-0.7800491575702052,-0.6880633954640554,-0.7082234199017332,-0.0313778273948476,-0.020998096520507,0.1352583516430069,-0.7752883581274534,0.1742164048533845,-0.3199129310173275,0.9430093956707656,-0.1280611059121499
20,4,-0.2351246245479361,0.5001972340684744,0.6752835618514065,-0.1684561191349446,-0.800325669210383,-0.1824839816677166,-0.7840845657300254,-0.6778234367945437,-0.1341023262332942,-0.3860598013024732,0.8352627246362236,-0.8043337395018414,-0.8034926105801704,0.5840977080727102,0.544844796614576,-0.7838111117341435,-0.8036495778619525,-0.1807302473213622,-0.7592112533311347,-0.8202600850671099,-0.7377318095790287,-0.7593252882987341,-0.021062540724007,-0.0030710231669285,0.1234457155624406,-0.8048376532063081,0.1946543982167981,-0.3271991991687026,0.9451316963975572,-0.0981255456767039
20,5,-0.2351990380109054,0.504325304638388,0.6752835618514065,-0.1684568960310845,-0.6878852383701048,-0.1901936767661697,-0.7429263146792672,-0.6796401495740754,-0.1340977186153764,-0.3802952564878031,0.7876538595782184,-0.7636470070462053,-0.6910615726689102,0.5840977080727102,0.527681543764806,-0.7425928404795894,-0.6914519980880867,-0.1807296615087958,-0.744614544978423,-0.7461963681817849,-0.7417367500980189,-0.7449238526595789,-0.0596996232542607,-0.1890116337786455,0.117890964072174,-0.7631290985064964,0.1737815539307588,-0.2988637119133553,0.9387647942171828,-0.1085268844025797
21,1,-0.2367761980361579,-1.0741663198852305,-1.66017852426983,-0.1685198774487418,0.6851870954585182,-0.328659800734386,1.191511484706403,1.5291798048733831,-0.1341097253735378,1.2469533940533384,-1.436978562223077,1.1625791552105929,0.6729321345337643,-1.125204569053376,-1.510168677931223,1.1915125981152568,0.6726928332218864,-0.1809048290339158,1.303912444340855,1.0022343311280746,1.3439075419609752,1.3042610700601374,-0.511400597472123,-0.2045169802665939,-0.7781818586107927,1.1627140894588617,-1.9443772901795988,1.7680076870266843,-1.381971050529338,-0.1755013581496785
21,2,-0.2367761899857814,-1.0659101787454028,-1.669552147608684,-0.1685198774610762,0.7367113209879822,-0.2630172538961287,1.218950318740243,1.5252435938510651,-0.1341097253388889,1.2181306699799883,-1.5257041743766304,1.1846662385436522,0.7252888659167771,-1.125204569053376,-1.4861401239415446,1.2195770604011444,0.7249035881661599,-0.1809048983982432,1.307176532389577,1.052698472331455,1.357674524995003,1.307513007139946,-0.5163772708659496,-0.2132670715020947,-0.7891507349713184,1.1844631047808756,-1.9378545263402116,1.7906760768309622,-1.4241138792470556,-0.3373563363718356
21,3,-0.2367761815094591,-1.057612756899876,-1.516078924806431,-0.1685198778380466,0.3758661912577852,-0.2184331885267889,0.8342349998907873,1.5288770194101289,-0.1341097252247512,1.2358360576250464,-1.5365243709807224,0.7993047582852763,0.3559853552737845,-1.107736483395547,-1.5605142196238817,0.8343776751577642,0.3549848350503459,-0.1809055010350286,0.8582727378237655,0.6469805243819158,0.9308622925426464,0.8582811276863153,-0.5091384732022018,-0.3303339441598082,-0.7639082566801082,0.7994963567815105,-1.9939502953589412,1.72590924881874,-1.276007607098819,-0.437310664615613
21,4,-0.2367761899857814,-1.0659101787454028,-1.5387980457802637,-0.1685198772038524,0.479792397436465,-0.3610405201478885,0.9880067989554292,1.510104320688299,-0.134109724656101,1.1831316478909204,-1.2746756131616983,0.9492644293360472,0.4641191070246299,-1.125204569053376,-1.4717556834579275,0.9876736063919148,0.4649606805712642,-0.1809049489420314,1.0578588857018003,0.7984302285155572,1.093312692344176,1.0575784144346176,-0.487060140327771,-0.3969617338468898,-0.7380329585988675,0.9488946561242916,-1.9174165329767985,1.7113367125159902,-1.2267399116554447,-0.1392235182033331
21,5,-0.2367761726497856,-1.0659101787454028,-1.600123784912426,-0.1685198779665301,0.3410193130036165,-0.255924334405552,0.9937232227124784,1.5064708951292356,-0.1341097253123926,1.218954176382084,-1.4954076238851737,0.9637954052130596,0.3365160179755786,-1.116492306879895,-1.6177250624564488,0.9939802271303168,0.3361000939002889,-0.1809040566148221,1.174632552523495,0.7512883576751689,1.2146051766335857,1.1746481493077452,-0.5145675714500126,-0.331181029597392,-0.8094712815622929,0.9640363756522764,-2.034391431163143,1.846537465991504,-1.2931376058222075,-0.3962126920889839
22,1,-0.2367763127433735,-1.132000588569722,-1.2002354807786066,-0.1685198774664725,0.1302703087510739,-0.123846243518911,0.4981092829762574,1.2751428012021817,-0.1341097253735378,0.5432671734625462,-1.051779563117405,0.5272848898675995,0.1700619540476756,-1.2821559721086346,-1.124894516341623,0.4980095533460087,0.1694700249292021,-0.1809065182778982,0.594871834835885,0.4185457966644567,0.6443660118449018,0.5948742242217769,-0.3668056141387606,-0.1872381114217752,-0.4929910732371176,0.5277254332534725,-1.3999439350520753,1.000520775081852,-1.246598582741851,-0.6993736622699829
22,2,-0.2367763152990486,-1.148554151555076,-1.2250199763864238,-0.1685198773546919,0.2715888830312045,-0.2571578856213043,0.7273378756339554,1.1870322313948878,-0.1341097252920109,0.5704428847317049,-0.9154450859058476,0.6737571267078878,0.2948586521348232,-1.2909117955929832,-1.094000661212037,0.7277507373877865,0.2949980102207535,-0.1809032587955046,0.8019763877699647,0.5406105922426676,0.8844121342018615,0.8020690724496148,-0.3678009488175261,-0.2486698857310449,-0.4702798741060285,0.6738200846992387,-1.3603725010931265,0.9373731177699351,-1.1933894716630065,-0.346996601532403
22,3,-0.2367763152990486,-1.148554151555076,-1.453005560983973,-0.1685198778169753,0.6914191568087603,-0.1741575109613872,1.280116052940676,1.3329748246839457,-0.1341097252125222,0.6424996949150804,-1.2292307874245123,1.20442836573639,0.6717043384879314,-1.2909117955929832,-1.1678843782415231,1.2804809978177096,0.6715819660954127,-0.1809049684742094,1.3357097964559332,1.0502354098209608,1.4471062771199483,1.33538675353831,-0.4232682359159936,-0.3481739652549788,-0.4659204488858196,1.204376760160104,-1.42125163026074,1.1851062349166832,-1.4495814879685538,-0.4819603137803455
22,4,-0.2367763165129942,-1.148554151555076,-1.1737033604804947,-0.1685198771452639,0.3657720073806332,-0.2716080570058335,0.7056154653571658,1.06561526062951,-0.1341097250127813,0.620676775259543,-0.9479056757181232,0.6720134096026451,0.369140312907707,-1.2821559721086346,-0.986771195788712,0.7050919500205288,0.3694261076945053,-0.1809044033764092,0.7205575622849891,0.5975474326015329,0.7749199210844757,0.7203060830144149,-0.3687057985254944,-0.3294299399378807,-0.4728111532661499,0.6719847247564528,-1.3164525579079187,0.9535648247729908,-1.1958149582079112,-0.362471764026998
22,5,-0.2367763072912667,-1.1402567297095494,-1.3846893230906308,-0.1685198778637433,0.1812678812086863,-0.1048143104758726,0.7376274383966452,1.4156352561526435,-0.1341097253653851,0.6280883328784053,-1.304972163653156,0.6929380148655436,0.200142957170579,-1.264731447761673,-1.2899886628013155,0.7379764724421948,0.2005743044704709,-0.180904804740912,0.8442995069635062,0.558596676621625,0.8940669015244264,0.8438796920471601,-0.4257113301275084,-0.298678729655315,-0.534475926139107,0.6933666680899097,-1.5369219756792083,1.275779794133796,-1.3020815874565437,-0.5253415070028988
23,1,-0.2367759765017247,-1.057612756899876,-2.49951500052687,-0.168519878572201,2.2626885966774672,-0.6067374890854454,2.131863192741103,1.5064708951292356,-0.1341097255590116,2.7379117350476383,-1.6620386515881884,2.1431294073914064,2.254947339589319,-1.0031022146920412,-1.873375800142547,2.132235175829853,2.2545676213207435,-0.1809049868803458,2.0937850769849624,2.2217939569636864,2.0648325937766554,2.093552655573807,-0.5077811986402491,-0.3099777779802727,-0.8374559789436348,2.143025718899437,-1.7565216916052462,1.9242576596061705,-1.851302696968376,0.649502386644136
23,2,-0.2367759765017247,-1.057612756899876,-2.49824400075211,-0.1685198786007243,2.2583875965906803,-0.601318674816247,2.128433338486873,1.5064708951292356,-0.1341097256038514,2.7453232926665,-1.6620386515881884,2.135573299935362,2.2451249712226566,-1.0031022146920412,-1.873375800142547,2.1284512033868115,2.244569817182481,-0.1809049980301135,2.0969024644472256,2.1717880599483053,2.071126071735069,2.0968045926536165,-0.5077811986402491,-0.185581774797377,-0.8374559789436348,2.135959583119712,-1.7821778960401693,1.9242576596061705,-1.8531218118770545,0.6462044011944692
23,3,-0.2367759765017247,-1.057612756899876,-2.503169124879304,-0.1685198786071484,2.248117861689578,-0.6066493782843203,2.12786169611117,1.5064708951292356,-0.1341097255508589,2.770440237930419,-1.6512184549840965,2.147198080636971,2.2314438152833773,-0.9943899525185604,-1.8759911529577495,2.1277304467309945,2.231239411664796,-0.1809052108941065,2.062867928388641,2.1820985541782805,2.050207409202844,2.062891534535607,-0.5077811986402491,-0.2985062992203918,-0.8374559789436348,2.1473846987635543,-1.7556519897599945,1.9242576596061705,-1.852363847331772,0.641130577425749
23,4,-0.2367759672374026,-1.057612756899876,-2.50301024990746,-0.1685198785914735,2.240393616635757,-0.6044466082561908,2.09013329931464,1.5064708951292356,-0.1341097255692024,2.7584993951000314,-1.6360701797383677,2.1036051530059323,2.226006432794689,-0.9987460836053008,-1.8740296383463475,2.0899808168825613,2.2267959431588986,-0.180905361688436,2.089970861737018,2.160790199436331,2.069159359873064,2.090300718493999,-0.5077811986402491,-0.3235284664505868,-0.8374559789436348,2.103519596130969,-1.7782642377365363,1.9242576596061705,-1.852667033149885,0.6500097690210079
23,5,-0.2367759765017247,-1.057612756899876,-2.501898125104544,-0.1685198785750276,2.2409202697076087,-0.6082353727045735,2.1192870604755947,1.5064708951292356,-0.1341097255264008,2.757264135496888,-1.6750228875130992,2.1408044512510847,2.230216019237544,-0.9943899525185604,-1.8748469361010984,2.119036319570198,2.2301285445383225,-0.1809050704773669,2.1322206306373293,2.1610193215303304,2.1020213271672765,2.1321113380915424,-0.5077811986402491,-0.3571982711044643,-0.8374559789436348,2.1408232869680943,-1.7721763248197755,1.9242576596061705,-1.8525154402408284,0.6606647989353203
24,1,-0.2367731679852109,-0.6898635901791101,0.2992265034943338,-0.1685198532740703,-1.2826521075143071,0.3611596612746275,-0.9087026036337124,0.8279286719740945,-0.1341096240294682,-0.0587160064694247,-0.7466500188820131,-0.8554827745889255,-1.2868934537680536,-0.6106583650875939,-0.8617246393118159,-0.9084569658995554,-1.2868767778781058,-0.180904279462046,-0.6771689503537066,-0.9935336686541992,-0.7597232240359826,-0.6770977364235605,-0.3534138384608271,-0.4640117269872493,-0.3929352331023199,-0.8557688916186197,-1.097722543827132,0.7131179757776159,0.4068252763377953,-1.8924833214844088
24,2,-0.2367730942113908,-0.6940123011018734,0.2898528801554798,-0.1685198551769099,-1.2385888005027383,0.4012060203860207,-0.8904100476111523,0.8657768548810083,-0.1341096213390801,-0.0809506793260099,-0.7293377043154667,-0.8374643645014305,-1.235764518430873,-0.6106583650875939,-0.9022626079474632,-0.8909786169959844,-1.2357768900603063,-0.1809042946327274,-0.6930126136913234,-0.9718816307712506,-0.7678761386639261,-0.6928928593826337,-0.3585714817962478,-0.4647486578363095,-0.4185292779435471,-0.8370482202022025,-1.1203347918036743,0.7738368770390742,0.3936366932498767,-1.9947208704241095
24,3,-0.236773241759031,-0.6857148792563468,0.2947780042826743,-0.1685198541259154,-1.2750156379724615,0.3934082144864427,-0.9367130800432574,0.82368967548852,-0.1341096157055702,-0.0895974965480142,-0.7185175077113748,-0.8624576430098921,-1.2669856178820498,-0.6106583650875939,-0.8713687528178772,-0.9362060971485228,-1.2668811696015776,-0.1809044240578504,-0.7025114766645706,-0.9919298139962032,-0.8248750242645504,-0.702648670622061,-0.3544996581103896,-0.4647513363673374,-0.4108651271531797,-0.8621467674198013,-1.0881558235293631,0.7390247069825051,0.3977297017944031,-1.9444900151137852
24,4,-0.2367730942113908,-0.6940123011018734,0.2995442534380236,-0.1685198536985795,-1.2824765564903562,0.3488241491171028,-0.9452877156788312,0.7755467868309263,-0.1341096201100618,-0.0615982788767597,-0.7012051931448273,-0.8746636627465815,-1.2890859467070404,-0.6106583650875939,-0.8728398887764288,-0.9443596568174562,-1.2890985121310536,-0.1809041282533136,-0.7537099813389068,-1.0333436324866048,-0.8324915629301296,-0.7542151014590336,-0.360833606066169,-0.4645176345351502,-0.3932867996523368,-0.8745813310321765,-1.101201351208139,0.7131179757776159,0.4316865134230673,-1.900094057137489
24,5,-0.2367730942113908,-0.6940123011018734,0.2925537546768445,-0.1685198536782791,-1.2528962089547016,0.3980340315455143,-0.920707093523517,0.8024946930606489,-0.1341096247734013,-0.0706568492998125,-0.7531421368444687,-0.8729199456413413,-1.2581279464085418,-0.6106583650875939,-0.9053683394155168,-0.9210251600853696,-1.2579942325897848,-0.1809046636456956,-0.7207756996787679,-0.9919298139962032,-0.8377838057587952,-0.7207666057809965,-0.3525994737236558,-0.4641094933697689,-0.3949743190924176,-0.8727459710893902,-1.1142468788869122,0.7333576095314354,0.4136469572453398,-1.9698591339573837
